num_rooms,num_bathrooms,size_m2,lot_size_m2,house_age,heating_system,location,altitude,income_quartile,crime_rate,school_quality_index,green_space_proportion,noise_pollution,sunlight_hours,market_condition,season,price
5,3,196.0,400.0,21,Yes,Centro,3609.0,Q2,0.01,3.5,0.373,68.5,5.8,Buyer's,Spring,1168409.0
4,1,240.0,300.0,16,Yes,El Alto,3911.0,Q1,0.02,3.6,0.118,65.4,6.0,Balanced,Winter,692947.0
3,2,142.0,200.0,29,No,Achumani,3442.0,Q3,0.31,10.0,0.272,76.5,6.9,Balanced,Autumn,1032662.0
4,2,182.0,300.0,21,Yes,Achumani,3345.0,Q4,0.32,6.6,0.121,79.2,7.8,Buyer's,Winter,718426.0
3,1,120.0,221.0,17,No,Zona Sur,3331.0,Q4,0.12,10.0,0.319,58.7,5.2,Seller's,Winter,3127021.0
7,4,222.0,300.0,22,No,Zona Sur,3233.0,Q1,0.14,5.1,0.162,50.3,5.6,Balanced,Summer,2242506.0
3,3,210.0,400.0,20,Yes,El Alto,3817.0,Q2,0.67,5.4,0.366,57.3,5.2,Buyer's,Spring,357303.0
7,3,209.0,200.0,11,Yes,Centro,3612.0,Q1,0.33,3.3,0.274,90.0,6.2,Buyer's,Spring,1345259.0
4,1,180.0,300.0,24,No,Obrajes,3586.0,Q3,0.3,6.1,0.415,44.3,5.5,Balanced,Summer,808085.0
1,2,204.0,300.0,17,No,El Alto,3966.0,Q3,0.23,7.9,0.089,55.3,6.2,Seller's,Spring,1230137.0
6,2,291.0,589.0,27,Yes,Obrajes,3559.0,Q3,0.08,6.0,0.615,45.9,7.1,Balanced,Winter,2635508.0
1,3,165.0,200.0,19,Yes,Miraflores,3533.0,Q4,0.07,5.9,0.312,61.2,3.5,Seller's,Spring,2265285.0
7,1,188.0,300.0,27,Yes,Achumani,3419.0,Q3,0.03,4.2,0.142,48.0,6.5,Balanced,Winter,1482539.0
3,1,130.0,300.0,22,Yes,Miraflores,3549.0,Q4,0.03,10.0,0.206,58.9,5.5,Balanced,Autumn,1107038.0
5,3,139.0,400.0,24,Yes,Obrajes,3589.0,Q4,0.15,7.9,0.582,40.5,6.5,Balanced,Spring,1718202.0
4,2,185.0,200.0,17,No,Zona Sur,3350.0,Q2,0.54,6.6,0.56,66.2,5.1,Balanced,Summer,1536683.0
6,3,251.0,400.0,21,Yes,Centro,3673.0,Q2,0.31,5.8,0.453,72.2,7.2,Balanced,Summer,843659.0
9,2,167.0,440.0,11,No,El Alto,3814.0,Q1,0.19,6.4,0.093,56.2,6.9,Seller's,Summer,1002106.0
5,1,168.0,200.0,19,No,Centro,3655.0,Q1,0.03,4.8,0.114,58.6,6.6,Buyer's,Summer,968003.0
2,1,159.0,200.0,12,Yes,Centro,3647.0,Q2,0.01,5.7,0.137,58.4,6.8,Balanced,Spring,687297.0
4,1,153.0,400.0,14,Yes,Obrajes,3586.0,Q3,0.08,10.0,0.332,61.8,5.3,Balanced,Autumn,2120257.0
1,2,197.0,1118.0,15,No,Centro,3626.0,Q4,0.06,10.0,0.209,59.6,5.4,Balanced,Summer,1160278.0
1,2,115.0,400.0,23,No,El Alto,3881.0,Q1,0.28,2.6,0.201,67.7,6.8,Buyer's,Autumn,335510.0
3,1,264.0,400.0,19,No,Zona Sur,3282.0,Q4,0.0,5.5,0.376,72.3,5.2,Balanced,Winter,919137.0
5,3,147.0,468.0,20,Yes,Achumani,3349.0,Q4,0.46,10.0,0.309,51.9,7.4,Balanced,Spring,968948.0
2,3,224.0,300.0,19,Yes,El Alto,3839.0,Q3,0.07,9.7,0.047,56.9,5.7,Balanced,Spring,1833342.0
6,2,123.0,300.0,25,Yes,Centro,3686.0,Q2,0.45,6.1,0.089,69.0,6.5,Seller's,Autumn,750375.0
4,1,220.0,200.0,20,Yes,Zona Sur,3312.0,Q4,0.08,8.9,0.392,45.8,8.1,Seller's,Winter,2844340.0
1,2,220.0,300.0,21,No,El Alto,4058.0,Q1,0.04,5.2,0.562,40.3,5.3,Balanced,Summer,806964.0
5,3,202.0,200.0,17,Yes,Zona Sur,3366.0,Q3,0.26,6.7,0.379,62.3,6.1,Seller's,Spring,724536.0
2,2,134.0,400.0,25,No,Zona Sur,3256.0,Q3,0.2,8.5,0.516,65.0,7.1,Seller's,Spring,3610405.0
7,2,194.0,200.0,26,Yes,El Alto,3964.0,Q3,0.12,4.1,0.102,52.8,7.0,Buyer's,Spring,1058231.0
4,4,126.0,200.0,19,No,Zona Sur,3217.0,Q4,0.07,10.0,0.079,54.2,5.7,Buyer's,Summer,1275221.0
2,2,167.0,300.0,17,No,Zona Sur,3383.0,Q4,0.01,10.0,0.023,52.4,5.5,Balanced,Summer,1783284.0
2,1,245.0,439.0,11,Yes,El Alto,3921.0,Q4,0.11,9.6,0.515,51.3,5.8,Balanced,Autumn,583132.0
1,1,229.0,507.0,15,No,Zona Sur,3279.0,Q2,0.58,4.7,0.427,66.9,7.4,Seller's,Spring,2612359.0
4,1,181.0,313.0,9,Yes,Miraflores,3530.0,Q3,0.02,4.5,0.274,48.2,5.7,Seller's,Spring,1224946.0
3,3,134.0,400.0,15,Yes,Zona Sur,3292.0,Q4,0.03,7.6,0.328,57.3,6.1,Seller's,Summer,1684928.0
5,1,218.0,400.0,21,No,El Alto,3876.0,Q1,0.7,5.3,0.569,50.9,5.6,Buyer's,Winter,407310.0
6,2,181.0,400.0,19,No,El Alto,3912.0,Q2,0.08,6.7,0.14,45.4,6.7,Balanced,Summer,1027273.0
2,3,90.0,300.0,31,Yes,El Alto,4040.0,Q1,0.32,4.0,0.03,68.7,6.2,Buyer's,Winter,639081.0
1,1,228.0,287.0,18,Yes,Miraflores,3583.0,Q4,0.08,9.5,0.14,54.8,5.0,Buyer's,Summer,2512379.0
6,1,179.0,200.0,17,No,Zona Sur,3261.0,Q3,0.15,9.6,0.06,61.9,5.0,Balanced,Spring,1920010.0
6,4,258.0,200.0,25,No,Zona Sur,3294.0,Q3,0.09,3.5,0.725,44.9,4.0,Buyer's,Spring,2347604.0
2,2,130.0,400.0,10,Yes,Centro,3687.0,Q3,0.06,6.8,0.393,52.6,5.2,Balanced,Autumn,1093339.0
1,2,69.0,300.0,12,No,Obrajes,3411.0,Q2,0.01,7.5,0.577,67.6,6.8,Balanced,Summer,822941.0
3,1,196.0,300.0,23,Yes,Miraflores,3589.0,Q2,0.33,6.1,0.314,85.9,7.3,Seller's,Autumn,2548834.0
3,2,196.0,300.0,19,Yes,Miraflores,3522.0,Q3,0.22,8.3,0.346,40.2,6.7,Buyer's,Autumn,2050556.0
3,1,108.0,400.0,19,Yes,Zona Sur,3336.0,Q3,0.18,7.3,0.242,58.0,6.6,Seller's,Autumn,1669636.0
7,1,134.0,306.0,15,Yes,El Alto,3975.0,Q2,0.25,8.9,0.525,64.1,5.9,Seller's,Spring,2327568.0
7,4,411.0,200.0,21,No,El Alto,3966.0,Q2,0.07,3.0,0.295,53.8,6.8,Seller's,Winter,1770099.0
6,2,164.0,299.0,15,Yes,El Alto,4058.0,Q2,0.01,5.8,0.098,68.5,6.3,Seller's,Summer,1137533.0
6,2,224.0,484.0,20,No,Achumani,3320.0,Q3,0.26,4.0,0.432,51.3,7.8,Balanced,Summer,1904432.0
1,2,148.0,200.0,14,Yes,Centro,3635.0,Q2,0.16,3.7,0.294,61.5,5.9,Balanced,Summer,1583873.0
3,1,96.0,218.0,19,No,Zona Sur,3308.0,Q2,0.09,5.1,0.295,54.8,7.3,Seller's,Autumn,1015957.0
6,1,171.0,400.0,30,No,Miraflores,3581.0,Q3,0.02,4.5,0.401,72.2,6.9,Seller's,Spring,2764723.0
6,1,166.0,352.0,17,No,El Alto,3865.0,Q3,0.01,10.0,0.646,53.2,6.7,Balanced,Summer,1214271.0
2,1,160.0,200.0,19,No,El Alto,4041.0,Q1,0.13,6.7,0.693,56.5,4.0,Seller's,Summer,1665826.0
5,1,174.0,200.0,18,Yes,Centro,3640.0,Q2,0.39,4.8,0.619,69.5,6.9,Balanced,Summer,1164449.0
4,3,195.0,200.0,20,No,El Alto,3857.0,Q1,0.75,5.2,0.354,49.7,5.9,Buyer's,Spring,569674.0
3,5,172.0,200.0,22,No,El Alto,4028.0,Q2,0.54,6.1,0.439,60.7,5.6,Balanced,Spring,609455.0
3,1,123.0,861.0,21,Yes,Achumani,3318.0,Q3,0.4,9.6,0.199,41.8,4.5,Buyer's,Spring,923224.0
3,2,208.0,200.0,21,No,El Alto,3954.0,Q1,0.71,5.2,0.388,49.1,6.0,Balanced,Summer,482197.0
7,2,100.0,200.0,19,Yes,El Alto,3819.0,Q2,0.18,2.7,0.274,63.8,6.0,Buyer's,Winter,1106900.0
5,1,97.0,400.0,20,Yes,Miraflores,3536.0,Q1,0.07,5.8,0.092,50.1,4.7,Balanced,Spring,531146.0
2,2,225.0,183.0,18,No,El Alto,3980.0,Q1,0.48,5.8,0.411,54.6,4.5,Seller's,Summer,425284.0
2,3,210.0,400.0,10,Yes,Obrajes,3511.0,Q4,0.02,8.5,0.129,64.9,6.5,Balanced,Summer,1162685.0
2,3,177.0,300.0,33,No,Centro,3640.0,Q2,0.07,8.4,0.233,54.2,6.9,Buyer's,Autumn,566177.0
6,3,118.0,300.0,23,Yes,El Alto,3929.0,Q1,0.08,6.6,0.235,68.2,6.2,Balanced,Spring,1662841.0
4,1,146.0,1005.0,15,Yes,El Alto,3868.0,Q4,0.07,8.7,0.516,62.2,7.2,Buyer's,Spring,1530675.0
2,1,166.0,400.0,21,Yes,Zona Sur,3291.0,Q4,0.04,9.4,0.241,64.4,5.9,Balanced,Spring,2280750.0
4,2,112.0,200.0,13,Yes,El Alto,4086.0,Q2,0.04,9.0,0.466,72.4,5.9,Balanced,Winter,563660.0
7,2,144.0,200.0,17,No,Zona Sur,3370.0,Q4,0.06,6.6,0.118,63.2,5.1,Seller's,Summer,4134239.0
3,1,219.0,586.0,12,Yes,Obrajes,3429.0,Q2,0.5,4.7,0.166,75.4,4.4,Buyer's,Spring,416405.0
6,2,276.0,300.0,19,Yes,Achumani,3306.0,Q4,0.08,5.6,0.528,69.1,7.9,Balanced,Spring,4996858.0
3,2,159.0,200.0,12,Yes,Zona Sur,3387.0,Q4,0.21,10.0,0.175,54.8,7.1,Seller's,Spring,1573026.0
2,2,226.0,400.0,21,Yes,Zona Sur,3305.0,Q4,0.02,10.0,0.15,72.9,4.6,Seller's,Spring,1514872.0
8,1,101.0,414.0,23,No,El Alto,3961.0,Q1,0.05,2.6,0.45,62.6,6.2,Buyer's,Autumn,621323.0
9,1,219.0,431.0,15,Yes,Miraflores,3578.0,Q2,0.21,8.9,0.333,56.1,5.9,Balanced,Summer,1498482.0
1,2,141.0,300.0,20,No,Zona Sur,3263.0,Q4,0.06,10.0,0.172,62.8,5.7,Buyer's,Autumn,2793300.0
4,1,197.0,200.0,15,No,Centro,3648.0,Q3,0.17,9.8,0.353,71.1,5.6,Balanced,Summer,1610234.0
7,3,167.0,200.0,22,No,Centro,3697.0,Q1,0.47,2.3,0.292,64.6,6.4,Buyer's,Summer,1455640.0
2,2,267.0,200.0,16,No,Zona Sur,3334.0,Q3,0.22,7.2,0.344,78.2,6.8,Seller's,Spring,942191.0
10,1,138.0,300.0,23,Yes,Achumani,3331.0,Q3,0.46,8.7,0.156,70.9,6.4,Buyer's,Summer,1410939.0
4,1,217.0,400.0,10,Yes,Obrajes,3427.0,Q1,0.15,4.8,0.122,65.2,5.9,Balanced,Autumn,1640145.0
4,4,166.0,200.0,14,No,El Alto,3861.0,Q1,0.07,5.4,0.224,49.7,5.8,Balanced,Spring,970539.0
7,2,172.0,377.0,14,No,Achumani,3453.0,Q3,0.13,9.6,0.068,58.2,6.9,Seller's,Autumn,1336185.0
3,2,170.0,300.0,21,No,Miraflores,3530.0,Q3,0.02,6.2,0.047,60.7,6.5,Balanced,Winter,1853715.0
1,1,140.0,300.0,22,No,Miraflores,3502.0,Q2,0.08,8.0,0.114,67.0,6.1,Buyer's,Spring,1074204.0
5,3,179.0,200.0,21,Yes,Miraflores,3594.0,Q4,0.02,5.4,0.184,66.4,6.0,Buyer's,Winter,868382.0
1,2,177.0,200.0,17,Yes,El Alto,3851.0,Q1,0.15,3.4,0.109,61.7,6.3,Buyer's,Spring,247428.0
4,1,194.0,400.0,6,No,Obrajes,3402.0,Q3,0.02,3.6,0.129,61.2,5.5,Seller's,Summer,2156360.0
6,1,185.0,300.0,20,No,El Alto,3871.0,Q1,0.01,3.9,0.407,67.2,6.8,Balanced,Autumn,2393245.0
6,3,229.0,200.0,23,Yes,Achumani,3347.0,Q4,0.11,7.4,0.06,51.4,4.9,Balanced,Summer,1233915.0
5,2,237.0,526.0,33,No,El Alto,3927.0,Q4,0.09,10.0,0.26,77.0,5.6,Buyer's,Spring,803149.0
2,2,131.0,145.0,17,Yes,Centro,3692.0,Q4,0.12,9.8,0.04,39.5,6.6,Seller's,Autumn,1670958.0
2,3,234.0,400.0,16,Yes,Centro,3688.0,Q3,0.17,6.7,0.246,74.6,4.9,Balanced,Winter,486582.0
2,1,126.0,200.0,21,No,Zona Sur,3291.0,Q4,0.01,9.8,0.087,59.5,4.4,Seller's,Spring,1521545.0
3,3,215.0,200.0,18,No,Zona Sur,3282.0,Q4,0.03,4.4,0.31,70.0,6.1,Balanced,Winter,908350.0
4,1,217.0,300.0,26,Yes,El Alto,3967.0,Q3,0.02,4.7,0.169,63.6,4.3,Balanced,Summer,1226640.0
2,1,101.0,300.0,15,Yes,Centro,3624.0,Q4,0.19,9.6,0.231,63.5,4.7,Balanced,Winter,1611983.0
2,2,185.0,1075.0,18,Yes,El Alto,3816.0,Q1,0.41,5.2,0.62,65.5,6.8,Buyer's,Spring,636481.0
2,3,156.0,159.0,24,No,El Alto,4082.0,Q4,0.02,10.0,0.175,68.1,5.8,Seller's,Autumn,583547.0
3,1,143.0,582.0,21,Yes,Miraflores,3519.0,Q2,0.1,5.2,0.581,56.7,7.3,Seller's,Spring,1267466.0
4,2,270.0,400.0,25,No,Centro,3620.0,Q2,0.82,7.3,0.265,70.3,4.8,Buyer's,Winter,408773.0
3,2,148.0,710.0,17,No,Centro,3647.0,Q1,0.27,5.5,0.269,49.2,5.9,Buyer's,Autumn,549494.0
3,2,141.0,741.0,26,No,Centro,3649.0,Q2,0.39,8.8,0.077,59.9,6.4,Buyer's,Summer,797253.0
4,2,184.0,300.0,11,Yes,Achumani,3304.0,Q4,0.03,5.9,0.197,68.4,4.8,Seller's,Spring,2421757.0
3,1,221.0,400.0,11,No,Centro,3615.0,Q4,0.02,8.9,0.426,70.0,7.0,Buyer's,Winter,1531311.0
5,5,173.0,288.0,26,Yes,El Alto,3913.0,Q2,0.37,6.5,0.241,64.6,6.5,Balanced,Autumn,683562.0
5,2,255.0,300.0,20,Yes,Achumani,3437.0,Q3,0.19,10.0,0.141,56.1,4.4,Buyer's,Summer,1787230.0
2,2,211.0,200.0,24,Yes,Achumani,3346.0,Q3,0.18,4.8,0.086,69.0,6.0,Balanced,Summer,1153495.0
3,1,94.0,300.0,20,Yes,Achumani,3385.0,Q4,0.08,8.7,0.451,53.3,6.4,Seller's,Winter,902866.0
2,1,154.0,300.0,19,No,Miraflores,3556.0,Q2,0.2,4.9,0.425,77.5,5.4,Seller's,Summer,1095616.0
3,2,152.0,400.0,13,Yes,Zona Sur,3378.0,Q4,0.13,8.7,0.615,59.2,4.5,Buyer's,Spring,1483439.0
4,2,208.0,299.0,19,Yes,Miraflores,3533.0,Q3,0.05,5.1,0.117,44.6,6.3,Balanced,Winter,767290.0
3,1,82.0,400.0,26,No,Miraflores,3513.0,Q3,0.07,3.7,0.45,48.1,8.2,Balanced,Summer,1264924.0
5,2,387.0,400.0,20,Yes,Obrajes,3498.0,Q3,0.33,7.7,0.079,60.4,5.6,Seller's,Summer,1377989.0
4,3,211.0,400.0,23,No,El Alto,4024.0,Q3,0.06,5.9,0.202,61.4,7.6,Buyer's,Spring,858095.0
5,3,188.0,200.0,23,Yes,Zona Sur,3222.0,Q3,0.13,4.7,0.304,79.7,5.2,Buyer's,Winter,1690989.0
2,3,257.0,400.0,14,Yes,Zona Sur,3285.0,Q3,0.19,5.8,0.429,49.6,6.2,Balanced,Spring,1189428.0
2,1,364.0,300.0,24,No,Zona Sur,3204.0,Q4,0.95,4.3,0.086,60.4,6.8,Buyer's,Autumn,690995.0
2,1,234.0,400.0,18,Yes,El Alto,3810.0,Q1,0.17,6.8,0.613,49.4,6.0,Buyer's,Winter,336592.0
3,1,239.0,400.0,18,Yes,El Alto,3945.0,Q3,0.09,7.8,0.27,55.1,5.7,Balanced,Spring,1700799.0
3,2,187.0,400.0,30,Yes,Achumani,3360.0,Q3,0.3,9.6,0.118,76.8,6.7,Seller's,Winter,632543.0
6,1,173.0,200.0,22,Yes,Obrajes,3569.0,Q3,0.26,6.6,0.345,48.6,7.9,Balanced,Summer,1276499.0
6,4,156.0,300.0,16,Yes,Miraflores,3560.0,Q4,0.13,10.0,0.516,65.9,6.3,Balanced,Autumn,3171127.0
3,1,140.0,200.0,20,Yes,Miraflores,3545.0,Q3,0.1,7.0,0.21,63.9,5.5,Balanced,Summer,1217634.0
3,2,146.0,352.0,20,Yes,Miraflores,3541.0,Q3,0.06,7.7,0.256,59.8,5.8,Balanced,Autumn,801718.0
4,3,120.0,200.0,28,No,Centro,3650.0,Q2,0.23,5.8,0.108,65.2,8.5,Balanced,Spring,1267189.0
3,2,176.0,300.0,20,Yes,Obrajes,3408.0,Q2,0.5,7.3,0.271,48.4,6.1,Balanced,Spring,1470183.0
2,3,109.0,200.0,31,Yes,El Alto,4068.0,Q2,0.52,6.3,0.22,76.6,5.4,Buyer's,Winter,241821.0
3,2,191.0,400.0,13,Yes,El Alto,4099.0,Q1,0.03,3.4,0.224,79.2,4.9,Buyer's,Spring,460275.0
6,2,178.0,687.0,19,No,Centro,3618.0,Q4,0.06,5.2,0.173,60.5,4.2,Balanced,Winter,1041013.0
6,3,188.0,200.0,16,No,Zona Sur,3224.0,Q4,0.06,9.4,0.047,84.2,6.4,Balanced,Spring,1752293.0
4,4,154.0,400.0,17,No,Zona Sur,3229.0,Q3,0.61,7.1,0.182,56.0,6.7,Seller's,Summer,688473.0
5,2,453.0,400.0,17,No,Centro,3666.0,Q3,0.18,4.0,0.256,64.0,5.6,Balanced,Winter,1175759.0
2,2,271.0,300.0,16,Yes,El Alto,3998.0,Q2,0.13,5.2,0.161,74.3,6.0,Buyer's,Spring,1118607.0
4,1,124.0,186.0,28,Yes,Miraflores,3585.0,Q2,0.01,5.9,0.132,55.4,4.8,Buyer's,Winter,750293.0
5,2,193.0,300.0,27,No,El Alto,4026.0,Q1,0.25,6.2,0.169,46.2,6.1,Buyer's,Summer,571616.0
4,2,150.0,200.0,22,No,Achumani,3390.0,Q3,0.02,3.9,0.245,43.9,6.5,Seller's,Summer,998033.0
4,3,133.0,300.0,17,Yes,Centro,3661.0,Q3,0.29,6.0,0.215,80.6,5.5,Balanced,Autumn,967020.0
4,1,120.0,200.0,16,Yes,El Alto,4006.0,Q2,0.34,7.9,0.355,54.7,7.7,Seller's,Summer,1393455.0
4,2,205.0,404.0,23,No,Centro,3651.0,Q3,0.1,8.3,0.129,58.1,5.2,Balanced,Summer,2076495.0
6,4,147.0,300.0,21,No,El Alto,3943.0,Q2,0.13,4.5,0.058,48.9,6.3,Seller's,Autumn,494892.0
4,3,241.0,300.0,19,Yes,El Alto,3994.0,Q2,0.55,8.0,0.208,69.5,6.8,Seller's,Summer,980554.0
6,3,243.0,200.0,22,No,Obrajes,3511.0,Q3,0.05,7.1,0.466,52.2,5.9,Balanced,Spring,3524236.0
3,3,272.0,400.0,24,Yes,Miraflores,3564.0,Q3,0.05,7.1,0.208,55.1,5.8,Seller's,Winter,1860090.0
3,2,139.0,400.0,19,Yes,Centro,3661.0,Q2,0.67,8.9,0.497,63.0,4.6,Balanced,Winter,964754.0
6,2,208.0,200.0,16,Yes,Zona Sur,3344.0,Q4,0.17,10.0,0.608,49.4,7.4,Seller's,Summer,2477272.0
4,1,218.0,300.0,13,Yes,Miraflores,3564.0,Q3,0.27,6.1,0.07,58.2,5.8,Seller's,Summer,1661057.0
4,1,156.0,200.0,21,Yes,El Alto,3956.0,Q3,0.03,4.4,0.305,74.0,6.5,Seller's,Autumn,1067969.0
4,3,143.0,200.0,30,No,Obrajes,3536.0,Q3,0.02,5.8,0.715,64.3,6.7,Balanced,Summer,1761546.0
7,1,292.0,346.0,14,Yes,Centro,3645.0,Q2,0.01,2.9,0.448,61.3,5.4,Seller's,Summer,1111627.0
